PHASE 9A — LOGIC ENGINE DELTA SWEEP SUMMARY
============================================================

started_at: 2026-05-15T08:29:27
debt_shares_burned: 5
withdrawn_capital: 11
phantom_debt_shares: 1
phantom_debt_value: 2
final_output: 9
delta: -3
reason: delta_nonzero;phantom_debt_shares;phantom_debt_value;final_output_less_than_input

TOP_HIT_12
input_value: 13
supplied_capital: 13
shares_received: 12
borrowed_capital: 6
debt_shares_minted: 6
repaid_capital: 6
debt_shares_burned: 5
withdrawn_capital: 12
phantom_debt_shares: 1
phantom_debt_value: 2
final_output: 10
delta: -3
reason: delta_nonzero;phantom_debt_shares;phantom_debt_value;final_output_less_than_input

TOP_HIT_13
input_value: 14
supplied_capital: 14
shares_received: 13
borrowed_capital: 7
debt_shares_minted: 7
repaid_capital: 7
debt_shares_burned: 6
withdrawn_capital: 13
phantom_debt_shares: 1
phantom_debt_value: 2
final_output: 11
delta: -3
reason: delta_nonzero;phantom_debt_shares;phantom_debt_value;final_output_less_than_input

TOP_HIT_14
input_value: 15
supplied_capital: 15
shares_received: 14
borrowed_capital: 7
debt_shares_minted: 7
repaid_capital: 7
debt_shares_burned: 6
withdrawn_capital: 14
phantom_debt_shares: 1
phantom_debt_value: 2
final_output: 12
delta: -3
reason: delta_nonzero;phantom_debt_shares;phantom_debt_value;final_output_less_than_input

TOP_HIT_15
input_value: 16
supplied_capital: 16
shares_received: 15
borrowed_capital: 8
debt_shares_minted: 8
repaid_capital: 8
debt_shares_burned: 7
withdrawn_capital: 15
phantom_debt_shares: 1
phantom_debt_value: 2
final_output: 13
delta: -3
reason: delta_nonzero;phantom_debt_shares;phantom_debt_value;final_output_less_than_input

TOP_HIT_16
input_value: 17
supplied_capital: 17
shares_received: 16
borrowed_capital: 8
debt_shares_minted: 8
repaid_capital: 8
debt_shares_burned: 7
withdrawn_capital: 16
phantom_debt_shares: 1
phantom_debt_value: 2
final_output: 14
delta: -3
reason: delta_nonzero;phantom_debt_shares;phantom_debt_value;final_output_less_than_input

TOP_HIT_17
input_value: 18
supplied_capital: 18
shares_received: 17
borrowed_capital: 9
debt_shares_minted: 9
repaid_capital: 9
debt_shares_burned: 8
withdrawn_capital: 17
phantom_debt_shares: 1
phantom_debt_value: 2
final_output: 15
delta: -3
reason: delta_nonzero;phantom_debt_shares;phantom_debt_value;final_output_less_than_input

TOP_HIT_18
input_value: 19
supplied_capital: 19
shares_received: 18
borrowed_capital: 9
debt_shares_minted: 9
repaid_capital: 9
debt_shares_burned: 8
withdrawn_capital: 18
phantom_debt_shares: 1
phantom_debt_value: 2
final_output: 16
delta: -3
reason: delta_nonzero;phantom_debt_shares;phantom_debt_value;final_output_less_than_input

TOP_HIT_19
input_value: 20
supplied_capital: 20
shares_received: 19
borrowed_capital: 10
debt_shares_minted: 10
repaid_capital: 10
debt_shares_burned: 9
withdrawn_capital: 19
phantom_debt_shares: 1
phantom_debt_value: 2
final_output: 17
delta: -3
reason: delta_nonzero;phantom_debt_shares;phantom_debt_value;final_output_less_than_input

TOP_HIT_20
input_value: 21
supplied_capital: 21
shares_received: 20
borrowed_capital: 10
debt_shares_minted: 10
repaid_capital: 10
debt_shares_burned: 9
withdrawn_capital: 20
phantom_debt_shares: 1
phantom_debt_value: 2
final_output: 18
delta: -3
reason: delta_nonzero;phantom_debt_shares;phantom_debt_value;final_output_less_than_input

TOP_HIT_21
input_value: 22
supplied_capital: 22
shares_received: 21
borrowed_capital: 11
debt_shares_minted: 11
repaid_capital: 11
debt_shares_burned: 10
withdrawn_capital: 21
phantom_debt_shares: 1
phantom_debt_value: 2
final_output: 19
delta: -3
reason: delta_nonzero;phantom_debt_shares;phantom_debt_value;final_output_less_than_input

TOP_HIT_22
input_value: 23
supplied_capital: 23
shares_received: 22
borrowed_capital: 11
debt_shares_minted: 11
repaid_capital: 11
debt_shares_burned: 10
withdrawn_capital: 22
phantom_debt_shares: 1
phantom_debt_value: 2
final_output: 20
delta: -3
reason: delta_nonzero;phantom_debt_shares;phantom_debt_value;final_output_less_than_input

TOP_HIT_23
input_value: 24
supplied_capital: 24
shares_received: 23
borrowed_capital: 12
debt_shares_minted: 12
repaid_capital: 12
debt_shares_burned: 11
withdrawn_capital: 23
phantom_debt_shares: 1
phantom_debt_value: 2
final_output: 21
delta: -3
reason: delta_nonzero;phantom_debt_shares;phantom_debt_value;final_output_less_than_input

TOP_HIT_24
input_value: 25
supplied_capital: 25
shares_received: 24
borrowed_capital: 12
debt_shares_minted: 12
repaid_capital: 12
debt_shares_burned: 11
withdrawn_capital: 24
phantom_debt_shares: 1
phantom_debt_value: 2
final_output: 22
delta: -3
reason: delta_nonzero;phantom_debt_shares;phantom_debt_value;final_output_less_than_input

TOP_HIT_25
input_value: 26
supplied_capital: 26
shares_received: 25
borrowed_capital: 13
debt_shares_minted: 13
repaid_capital: 13
debt_shares_burned: 12
withdrawn_capital: 25
phantom_debt_shares: 1
phantom_debt_value: 2
final_output: 23
delta: -3
reason: delta_nonzero;phantom_debt_shares;phantom_debt_value;final_output_less_than_input

FILES GENERATED
------------------------------------------------------------
summary_file: phase9A_logic_engine_summary.txt
top_hits_file: phase9A_logic_engine_top_hits.csv
